FID_10,maj10,majper10,maj50,majper50,maj100,majper100,majit,majperit,IT_code_ITs,distance,size_km2,group,defit,def10,def50,def100
0.0000000,100.0000000,98.7609000,100.0000000,75.0090000,100.0000000,72.3503000,100.0000000,99.1459000,4097.0000000,45.0000000,805.9600220,691.0000000,0.8541000,1.2391000,24.9909992,27.6497002
1.0000000,100.0000000,99.7690000,100.0000000,97.3247000,100.0000000,87.6046000,100.0000000,99.7685000,3704.0000000,48.0000000,289.6600037,1.0000000,0.2315000,0.2310000,2.6752999,12.3954000
2.0000000,100.0000000,76.1486000,100.0000000,63.1442000,100.0000000,59.2365000,100.0000000,63.9580000,4102.0000000,4.0000000,51.6100006,685.0000000,36.0419998,23.8514004,36.8558006,40.7635002
3.0000000,100.0000000,97.7427000,100.0000000,95.2099000,100.0000000,94.9042000,100.0000000,93.6894000,3774.0000000,50.0000000,10506.9697266,694.0000000,6.3105998,2.2572999,4.7901001,5.0957999
4.0000000,100.0000000,58.4485000,100.0000000,50.7826000,75.0000000,51.9457000,100.0000000,96.7683000,3646.0000000,0.0000000,4365.0600586,4.0000000,3.2316999,41.5514984,49.2173996,51.9457016
5.0000000,100.0000000,80.2393000,100.0000000,76.1176000,100.0000000,70.5131000,100.0000000,88.0444000,4712.0000000,14.0000000,6071.6899414,674.0000000,11.9555998,19.7607002,23.8824005,29.4869003
6.0000000,100.0000000,76.5678000,100.0000000,79.5252000,100.0000000,74.8212000,100.0000000,78.7921000,3941.0000000,0.0000000,18003.1894531,658.0000000,21.2078991,23.4321995,20.4748001,25.1788006
7.0000000,100.0000000,60.6914000,100.0000000,65.5786000,100.0000000,67.5511000,100.0000000,61.5762000,4122.0000000,0.0000000,2228.3898926,685.0000000,38.4238014,39.3086014,34.4213982,32.4488983
8.0000000,100.0000000,93.0837000,100.0000000,87.8451000,100.0000000,61.1242000,100.0000000,97.4433000,3848.0000000,47.0000000,1055.0100098,693.0000000,2.5567000,6.9162998,12.1548996,38.8758011
9.0000000,100.0000000,81.2433000,100.0000000,76.6799000,100.0000000,70.1417000,100.0000000,77.5691000,3653.0000000,9.0000000,4708.3198242,684.0000000,22.4309006,18.7567005,23.3201008,29.8582993
10.0000000,100.0000000,95.4930000,100.0000000,89.7576000,100.0000000,85.3438000,100.0000000,96.5207000,3730.0000000,14.0000000,256.1000061,10.0000000,3.4793000,4.5070000,10.2424002,14.6562004
15.0000000,100.0000000,85.5696000,100.0000000,81.2019000,100.0000000,77.1376000,100.0000000,94.4899000,3964.0000000,62.0000000,2425.6499023,15.0000000,5.5100999,14.4303999,18.7980995,22.8624001
16.0000000,100.0000000,95.4707000,100.0000000,79.3148000,100.0000000,81.3317000,100.0000000,93.0287000,4092.0000000,33.0000000,194.8000031,664.0000000,6.9713001,4.5293002,20.6851997,18.6683006
17.0000000,75.0000000,74.6438000,75.0000000,64.6305000,75.0000000,53.3103000,100.0000000,99.0917000,3792.0000000,0.0000000,3511.1599121,17.0000000,0.9083000,74.6437988,64.6305008,53.3102989
18.0000000,100.0000000,63.6132000,100.0000000,84.4725000,100.0000000,89.5276000,100.0000000,86.9995000,3595.0000000,139.0000000,1157.2399902,699.0000000,13.0004997,36.3867989,15.5275002,10.4723997
20.0000000,100.0000000,52.2428000,100.0000000,49.0839000,100.0000000,59.5822000,100.0000000,69.7711000,4096.0000000,80.0000000,269.4500122,20.0000000,30.2289009,47.7571983,50.9160995,40.4178009
21.0000000,100.0000000,90.7958000,100.0000000,94.1705000,100.0000000,90.3191000,100.0000000,94.7209000,3928.0000000,88.0000000,1781.1500244,752.0000000,5.2790999,9.2041998,5.8295002,9.6808996
22.0000000,100.0000000,91.2898000,100.0000000,94.7494000,100.0000000,78.0860000,100.0000000,94.3467000,4107.0000000,79.0000000,86.8799973,691.0000000,5.6532998,8.7102003,5.2505999,21.9139996
24.0000000,100.0000000,57.3467000,100.0000000,63.4629000,100.0000000,71.4624000,100.0000000,97.3067000,3596.0000000,0.0000000,2746.9099121,686.0000000,2.6933000,42.6533012,36.5371017,28.5375996
25.0000000,100.0000000,81.7287000,100.0000000,88.2460000,100.0000000,89.6234000,100.0000000,84.9648000,4152.0000000,14.0000000,727.7700195,692.0000000,15.0352001,18.2712994,11.7539997,10.3766003
26.0000000,100.0000000,75.6631000,100.0000000,75.2889000,100.0000000,75.2810000,100.0000000,79.1913000,3689.0000000,47.0000000,881.6699829,26.0000000,20.8087006,24.3369007,24.7110996,24.7189999
27.0000000,100.0000000,72.6814000,100.0000000,59.0364000,100.0000000,50.1807000,100.0000000,96.0741000,4151.0000000,7.0000000,208.0299988,769.0000000,3.9259000,27.3185997,40.9636002,49.8193016
28.0000000,100.0000000,79.2362000,100.0000000,74.6359000,100.0000000,76.5170000,100.0000000,89.6828000,3779.0000000,1.0000000,2289.6398926,683.0000000,10.3171997,20.7637997,25.3640995,23.4829998
29.0000000,100.0000000,95.9689000,100.0000000,78.4536000,100.0000000,85.5049000,100.0000000,97.8129000,3759.0000000,0.0000000,1447.5000000,650.0000000,2.1870999,4.0310998,21.5464001,14.4951000
30.0000000,100.0000000,71.7998000,100.0000000,78.8734000,100.0000000,81.7254000,100.0000000,87.5038000,4091.0000000,35.0000000,300.0000000,30.0000000,12.4961996,28.2001991,21.1266003,18.2745991
32.0000000,100.0000000,97.6946000,100.0000000,92.5731000,100.0000000,94.2117000,100.0000000,97.8888000,3982.0000000,89.0000000,1507.5899658,692.0000000,2.1112001,2.3053999,7.4268999,5.7883000
34.0000000,100.0000000,69.0996000,100.0000000,76.1975000,100.0000000,78.0857000,100.0000000,88.6506000,3633.0000000,0.0000000,3080.7600098,674.0000000,11.3493996,30.9004002,23.8024998,21.9143009
36.0000000,100.0000000,66.8068000,100.0000000,60.6184000,100.0000000,73.4727000,100.0000000,89.9640000,3594.0000000,15.0000000,1147.3100586,36.0000000,10.0360003,33.1931992,39.3815994,26.5272999
40.0000000,100.0000000,54.8341000,100.0000000,47.8528000,100.0000000,49.0090000,100.0000000,50.4411000,4174.0000000,2.0000000,278.5000000,685.0000000,49.5588989,45.1659012,52.1472015,50.9910011
42.0000000,100.0000000,43.3343000,100.0000000,29.2742000,0.0000000,30.8950000,100.0000000,75.4899000,3920.0000000,48.0000000,4196.2998047,680.0000000,24.5100994,56.6656990,70.7257996,69.1050034
43.0000000,100.0000000,74.1474000,100.0000000,72.8779000,100.0000000,74.1750000,100.0000000,96.5386000,3857.0000000,52.0000000,1473.2900391,43.0000000,3.4614000,25.8526001,27.1221008,25.8250008
44.0000000,100.0000000,96.7560000,100.0000000,90.6215000,100.0000000,87.6996000,100.0000000,97.9284000,3916.0000000,0.0000000,257.5299988,650.0000000,2.0716000,3.2440000,9.3785000,12.3003998
45.0000000,100.0000000,61.7685000,100.0000000,50.9768000,0.0000000,54.1202000,100.0000000,99.2843000,3923.0000000,20.0000000,791.2899780,758.0000000,0.7157000,38.2314987,49.0232010,45.8797989
47.0000000,100.0000000,71.9796000,100.0000000,72.7246000,100.0000000,73.7956000,100.0000000,83.7414000,4546.0000000,48.0000000,304.9700012,685.0000000,16.2586002,28.0203991,27.2754002,26.2043991
48.0000000,100.0000000,52.6193000,75.0000000,48.2464000,100.0000000,49.4199000,100.0000000,95.1566000,3705.0000000,18.0000000,1533.5300293,48.0000000,4.8434000,47.3806992,48.2463989,50.5801010
50.0000000,100.0000000,91.9228000,100.0000000,80.5182000,100.0000000,56.1834000,100.0000000,93.9041000,5097.0000000,28.0000000,1298.2800293,693.0000000,6.0959001,8.0771999,19.4818001,43.8166008
53.0000000,100.0000000,92.1466000,100.0000000,77.3446000,100.0000000,71.6359000,100.0000000,97.1095000,5360.0000000,7.0000000,438.8299866,694.0000000,2.8905001,7.8534002,22.6553993,28.3640995
54.0000000,100.0000000,59.6635000,100.0000000,62.0477000,100.0000000,62.3790000,100.0000000,72.0227000,4809.0000000,81.0000000,12067.8095703,658.0000000,27.9773006,40.3364983,37.9523010,37.6209984
56.0000000,100.0000000,97.5109000,100.0000000,94.7998000,100.0000000,86.7864000,100.0000000,99.5469000,3598.0000000,16.0000000,874.7199707,56.0000000,0.4531000,2.4891000,5.2002001,13.2136002
58.0000000,100.0000000,74.8841000,100.0000000,65.9593000,100.0000000,71.2459000,100.0000000,92.2783000,3589.0000000,40.0000000,977.6099854,746.0000000,7.7217002,25.1159000,34.0406990,28.7541008
61.0000000,100.0000000,85.8261000,100.0000000,80.6891000,100.0000000,82.3002000,100.0000000,91.3802000,3841.0000000,0.0000000,11877.0800781,61.0000000,8.6197996,14.1738997,19.3108997,17.6998005
66.0000000,100.0000000,53.9904000,100.0000000,49.3749000,100.0000000,53.6774000,100.0000000,85.2587000,3583.0000000,103.0000000,1095.5500488,66.0000000,14.7412996,46.0096016,50.6250992,46.3226013
67.0000000,100.0000000,90.7831000,100.0000000,95.3061000,100.0000000,78.1014000,100.0000000,97.6721000,4141.0000000,89.0000000,115.4700012,691.0000000,2.3278999,9.2168999,4.6939001,21.8985996
68.0000000,75.0000000,73.5567000,75.0000000,72.0836000,75.0000000,68.1146000,100.0000000,95.3709000,3750.0000000,0.0000000,629.1300049,68.0000000,4.6290998,73.5567017,72.0836029,68.1146011
71.0000000,100.0000000,50.3984000,100.0000000,48.1400000,75.0000000,52.6328000,100.0000000,83.9756000,3573.0000000,19.0000000,2850.0700684,71.0000000,16.0244007,49.6016006,51.8600006,52.6328011
72.0000000,100.0000000,78.6225000,100.0000000,86.6445000,100.0000000,88.5591000,100.0000000,89.5136000,3975.0000000,2.0000000,277.4299927,72.0000000,10.4863997,21.3775005,13.3555002,11.4408998
74.0000000,100.0000000,71.5201000,100.0000000,61.3187000,100.0000000,65.6269000,100.0000000,96.1202000,3657.0000000,27.0000000,1689.9899902,74.0000000,3.8798001,28.4799004,38.6813011,34.3731003
75.0000000,100.0000000,81.6300000,100.0000000,82.4654000,100.0000000,77.9446000,100.0000000,96.5361000,3733.0000000,22.0000000,3879.1000977,696.0000000,3.4639001,18.3700008,17.5345993,22.0554008
76.0000000,100.0000000,98.4987000,100.0000000,94.8273000,100.0000000,92.0174000,100.0000000,99.1786000,3985.0000000,57.0000000,4696.8500977,76.0000000,0.8214000,1.5013000,5.1726999,7.9826002
77.0000000,100.0000000,74.9776000,100.0000000,64.7979000,100.0000000,54.0221000,100.0000000,50.2658000,4123.0000000,36.0000000,94.3000031,77.0000000,49.7341995,25.0223999,35.2020988,45.9779015
78.0000000,100.0000000,64.9066000,100.0000000,48.3559000,100.0000000,58.8267000,100.0000000,95.1715000,3709.0000000,82.0000000,51.1699982,78.0000000,4.8284998,35.0933990,51.6441002,41.1733017
79.0000000,100.0000000,81.9602000,100.0000000,69.7964000,100.0000000,71.2091000,100.0000000,97.0170000,4170.0000000,0.0000000,176.3399963,652.0000000,2.9830000,18.0398006,30.2035999,28.7908993
81.0000000,100.0000000,59.2068000,100.0000000,44.7241000,100.0000000,49.5393000,100.0000000,92.9407000,3578.0000000,43.0000000,86.0199966,81.0000000,7.0592999,40.7932014,55.2759018,50.4607010
82.0000000,75.0000000,67.5792000,100.0000000,40.5513000,100.0000000,39.2337000,100.0000000,95.5802000,3687.0000000,4.0000000,1072.4799805,82.0000000,4.4197998,67.5792007,59.4487000,60.7663002
83.0000000,100.0000000,80.5344000,100.0000000,74.0601000,100.0000000,75.1782000,100.0000000,88.9059000,3798.0000000,0.0000000,688.2299805,652.0000000,11.0941000,19.4655991,25.9398994,24.8218002
84.0000000,100.0000000,70.5177000,100.0000000,63.8944000,100.0000000,59.8415000,100.0000000,94.1896000,3966.0000000,53.0000000,1087.4399414,658.0000000,5.8104000,29.4822998,36.1055984,40.1585007
85.0000000,100.0000000,63.3552000,100.0000000,57.1334000,100.0000000,51.8045000,100.0000000,84.1210000,3768.0000000,308.0000000,141.8800049,85.0000000,15.8789997,36.6447983,42.8666000,48.1954994
86.0000000,75.0000000,79.3600000,75.0000000,58.1848000,100.0000000,49.9963000,100.0000000,94.7956000,3723.0000000,2.0000000,1531.7299805,86.0000000,5.2044001,79.3600006,58.1847992,50.0037003
87.0000000,100.0000000,83.8812000,100.0000000,90.9922000,100.0000000,92.8323000,100.0000000,91.4909000,3944.0000000,49.0000000,1151.0600586,692.0000000,8.5091000,16.1187992,9.0078001,7.1676998
88.0000000,100.0000000,68.3489000,100.0000000,57.1974000,100.0000000,51.6988000,100.0000000,95.0951000,3895.0000000,0.0000000,85367.6093750,699.0000000,4.9049001,31.6511002,42.8026009,48.3012009
90.0000000,100.0000000,77.5993000,100.0000000,90.9242000,100.0000000,88.0469000,100.0000000,96.7869000,3628.0000000,78.0000000,286.0499878,90.0000000,3.2131000,22.4006996,9.0757999,11.9531002
91.0000000,100.0000000,87.2090000,100.0000000,81.5546000,100.0000000,75.6608000,100.0000000,83.9465000,3823.0000000,2.0000000,3469.2399902,683.0000000,16.0534992,12.7910004,18.4454002,24.3391991
94.0000000,100.0000000,75.8610000,100.0000000,79.8603000,100.0000000,73.2433000,100.0000000,92.4780000,3911.0000000,69.0000000,3563.7299805,681.0000000,7.5219998,24.1389999,20.1396999,26.7567005
96.0000000,100.0000000,84.1401000,100.0000000,80.9022000,100.0000000,75.6188000,100.0000000,89.3958000,4303.0000000,8.0000000,4750.5800781,683.0000000,10.6042004,15.8599005,19.0977993,24.3812008
98.0000000,100.0000000,95.4314000,100.0000000,95.3079000,100.0000000,89.6534000,100.0000000,96.4280000,4999.0000000,0.0000000,21851.5703125,694.0000000,3.5720000,4.5686002,4.6921000,10.3465996
99.0000000,75.0000000,73.2909000,75.0000000,54.1854000,75.0000000,41.5938000,100.0000000,94.7193000,3939.0000000,31.0000000,261.7099915,99.0000000,5.2807002,73.2909012,54.1853981,41.5937996
100.0000000,100.0000000,85.8900000,100.0000000,91.2012000,100.0000000,94.0456000,100.0000000,99.1570000,3914.0000000,63.0000000,1404.2199707,692.0000000,0.8430000,14.1099997,8.7988005,5.9544001
101.0000000,100.0000000,56.5587000,100.0000000,61.2693000,100.0000000,64.3986000,100.0000000,63.2682000,4615.0000000,79.0000000,59.8300018,101.0000000,36.7318001,43.4412994,38.7307014,35.6013985
105.0000000,100.0000000,61.2094000,100.0000000,76.9526000,100.0000000,78.8546000,100.0000000,82.3061000,4469.0000000,93.0000000,484.2600098,105.0000000,17.6938992,38.7905998,23.0473995,21.1453991
107.0000000,100.0000000,67.8843000,100.0000000,70.1460000,100.0000000,74.0029000,100.0000000,64.1507000,3869.0000000,0.0000000,4983.6499023,683.0000000,35.8493004,32.1156998,29.8540001,25.9971008
108.0000000,100.0000000,69.4020000,100.0000000,72.3378000,100.0000000,73.3205000,100.0000000,81.8424000,3970.0000000,53.0000000,4135.7900391,658.0000000,18.1576004,30.5979996,27.6622009,26.6795006
109.0000000,100.0000000,63.4790000,100.0000000,66.9451000,100.0000000,67.2543000,100.0000000,84.0849000,3585.0000000,22.0000000,7740.6298828,696.0000000,15.9151001,36.5209999,33.0549011,32.7457008
110.0000000,100.0000000,52.5189000,75.0000000,57.6861000,75.0000000,51.1891000,100.0000000,90.3586000,4119.0000000,52.0000000,168.6100006,110.0000000,9.6414003,47.4810982,57.6861000,51.1890984
113.0000000,100.0000000,72.9825000,100.0000000,76.3359000,100.0000000,80.7457000,100.0000000,90.3548000,3946.0000000,0.0000000,3896.6201172,692.0000000,9.6451998,27.0174999,23.6641006,19.2542992
114.0000000,100.0000000,58.0287000,100.0000000,58.0251000,100.0000000,49.7596000,100.0000000,97.8250000,3727.0000000,19.0000000,1464.1500244,114.0000000,2.1750000,41.9712982,41.9748993,50.2403984
115.0000000,100.0000000,85.6609000,100.0000000,81.4864000,100.0000000,86.7534000,100.0000000,87.2231000,3590.0000000,4.0000000,1897.4799805,650.0000000,12.7769003,14.3390999,18.5135994,13.2466002
116.0000000,75.0000000,87.1440000,75.0000000,82.5648000,75.0000000,72.7480000,100.0000000,97.4629000,3859.0000000,0.0000000,259.9700012,755.0000000,2.5371001,87.1439972,82.5647964,72.7480011
117.0000000,75.0000000,67.9049000,75.0000000,49.3145000,75.0000000,44.5885000,100.0000000,95.3579000,4570.0000000,63.0000000,80.6999969,117.0000000,4.6420999,67.9048996,49.3144989,44.5885010
120.0000000,100.0000000,78.4324000,100.0000000,81.8184000,100.0000000,72.6988000,100.0000000,96.9783000,3603.0000000,40.0000000,7481.8398438,120.0000000,3.0216999,21.5676003,18.1816006,27.3012009
123.0000000,100.0000000,78.2005000,100.0000000,78.0776000,100.0000000,75.1208000,100.0000000,93.1683000,4169.0000000,4.0000000,360.8099976,652.0000000,6.8316998,21.7994995,21.9223995,24.8792000
129.0000000,100.0000000,91.4108000,100.0000000,93.9526000,100.0000000,92.3283000,100.0000000,95.0428000,3912.0000000,26.0000000,2377.0400391,692.0000000,4.9572001,8.5892000,6.0474000,7.6717000
131.0000000,100.0000000,93.7336000,100.0000000,86.6334000,100.0000000,74.4738000,100.0000000,94.9449000,3580.0000000,35.0000000,7877.6401367,131.0000000,5.0551000,6.2663999,13.3666000,25.5261993
132.0000000,75.0000000,55.8544000,100.0000000,51.6127000,100.0000000,55.9049000,100.0000000,93.6426000,3858.0000000,23.0000000,2478.4399414,681.0000000,6.3573999,55.8544006,48.3872986,44.0951004
137.0000000,100.0000000,67.4402000,100.0000000,66.2914000,100.0000000,76.4825000,100.0000000,72.7067000,3936.0000000,0.0000000,1930.5200195,692.0000000,27.2933006,32.5597992,33.7085991,23.5174999
140.0000000,100.0000000,78.2893000,100.0000000,68.1859000,100.0000000,72.1221000,100.0000000,93.0903000,4024.0000000,33.0000000,208.2899933,140.0000000,6.9096999,21.7106991,31.8141003,27.8778992
141.0000000,100.0000000,91.1488000,100.0000000,87.8886000,100.0000000,76.5493000,100.0000000,94.1606000,3949.0000000,4.0000000,383.7799988,141.0000000,5.8393998,8.8512001,12.1113997,23.4507008
144.0000000,100.0000000,53.5443000,100.0000000,54.5720000,100.0000000,47.7963000,100.0000000,73.6037000,4145.0000000,104.0000000,1177.0200195,144.0000000,26.3962994,46.4556999,45.4280014,52.2037010
147.0000000,100.0000000,56.9183000,100.0000000,58.4467000,100.0000000,59.1844000,100.0000000,99.5953000,3983.0000000,24.0000000,2621.3500977,691.0000000,0.4047000,43.0816994,41.5532990,40.8156013
148.0000000,100.0000000,81.2688000,100.0000000,69.9695000,100.0000000,60.3133000,100.0000000,87.5447000,3921.0000000,0.0000000,2602.3300781,658.0000000,12.4553003,18.7311993,30.0305004,39.6866989
149.0000000,100.0000000,94.6805000,100.0000000,89.9707000,100.0000000,92.6021000,100.0000000,98.4094000,3919.0000000,21.0000000,605.3800049,759.0000000,1.5906000,5.3195000,10.0292997,7.3979001
150.0000000,100.0000000,73.7790000,100.0000000,62.7582000,100.0000000,63.1128000,100.0000000,76.7236000,4104.0000000,66.0000000,1583.4799805,634.0000000,23.2763996,26.2210007,37.2417984,36.8871994
152.0000000,100.0000000,95.4881000,100.0000000,92.3003000,100.0000000,87.2687000,100.0000000,98.0931000,3574.0000000,0.0000000,2622.3100586,152.0000000,1.9069000,4.5118999,7.6996999,12.7313004
153.0000000,100.0000000,47.5946000,100.0000000,52.8908000,100.0000000,61.4644000,100.0000000,89.6119000,4302.0000000,25.0000000,254.2200012,153.0000000,10.3880997,52.4053993,47.1091995,38.5355988
